

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 18 18:12:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  1846     005A                     _Radio_ChannelNumber:
  1847     005A                     	ds	1
  1848                           
  1849                           	psect	bssBANK1
  1850     00A0                     __pbssBANK1:
  1851     00A0                     _customRadioPacket:
  1852     00A0                     	ds	64
  1853                           
  1854                           	psect	clrtext
  1855     0F77                     clear_ram0:	
  1856                           ;	Called with FSR containing the base address, and
  1857                           ;	W with the last address+1
  1858                           
  1859     0F77  0064               	clrwdt	;clear the watchdog before getting into this loop
  1860     0F78                     clrloop0:
  1861     0F78  0180               	clrf	0	;clear RAM location pointed to by FSR
  1862     0F79  0A84               	incf	4,f	;increment pointer
  1863     0F7A  0604               	xorwf	4,w	;XOR with final address
  1864     0F7B  1903               	btfsc	3,2	;have we reached the end yet?
  1865     0F7C  3400               	retlw	0	;all done for this memory range, return
  1866     0F7D  0604               	xorwf	4,w	;XOR again to restore value
  1867     0F7E  2F78               	goto	clrloop0	;do the next byte
  1868                           
  1869                           	psect	cstackCOMMON
  1870     0070                     __pcstackCOMMON:
  1871     0070                     ?_PIC16F883_SI4463_INIT:
  1872     0070                     ?_vRadio_Init:	
  1873                           ; 1 bytes @ 0x0
  1874                           
  1875     0070                     ?_bRadio_Check_Tx_RX:	
  1876                           ; 1 bytes @ 0x0
  1877                           
  1878     0070                     ?_UART_TxChar:	
  1879                           ; 1 bytes @ 0x0
  1880                           
  1881     0070                     ??_UART_TxChar:	
  1882                           ; 1 bytes @ 0x0
  1883                           
  1884     0070                     ?_si446x_reset:	
  1885                           ; 1 bytes @ 0x0
  1886                           
  1887     0070                     ??_si446x_reset:	
  1888                           ; 1 bytes @ 0x0
  1889                           
  1890     0070                     ?_radio_hal_NirqLevel:	
  1891                           ; 1 bytes @ 0x0
  1892                           
  1893     0070                     ??_radio_hal_NirqLevel:	
  1894                           ; 1 bytes @ 0x0
  1895                           
  1896     0070                     ?_si446x_change_state:	
  1897                           ; 1 bytes @ 0x0
  1898                           
  1899     0070                     ?_si446x_fifo_info:	
  1900                           ; 1 bytes @ 0x0
  1901                           
  1902     0070                     ?_radio_hal_ClearNsel:	
  1903                           ; 1 bytes @ 0x0
  1904                           
  1905     0070                     ??_radio_hal_ClearNsel:	
  1906                           ; 1 bytes @ 0x0
  1907                           
  1908     0070                     ?_radio_hal_SpiWriteByte:	
  1909                           ; 1 bytes @ 0x0
  1910                           
  1911     0070                     ?_radio_hal_SpiReadByte:	
  1912                           ; 1 bytes @ 0x0
  1913                           
  1914     0070                     ?_radio_hal_SetNsel:	
  1915                           ; 1 bytes @ 0x0
  1916                           
  1917     0070                     ??_radio_hal_SetNsel:	
  1918                           ; 1 bytes @ 0x0
  1919                           
  1920     0070                     ?_radio_comm_PollCTS:	
  1921                           ; 1 bytes @ 0x0
  1922                           
  1923     0070                     ?_main:	
  1924                           ; 1 bytes @ 0x0
  1925                           
  1926     0070                     ?_SPI_Write:	
  1927                           ; 1 bytes @ 0x0
  1928                           
  1929     0070                     ??_SPI_Write:	
  1930                           ; 1 bytes @ 0x0
  1931                           
  1932     0070                     ?_SPI_Read:	
  1933                           ; 1 bytes @ 0x0
  1934                           
  1935     0070                     ??_SPI_Read:	
  1936                           ; 1 bytes @ 0x0
  1937                           
  1938     0070                     ?_Systick_Init:	
  1939                           ; 1 bytes @ 0x0
  1940                           
  1941     0070                     ??_Systick_Init:	
  1942                           ; 1 bytes @ 0x0
  1943                           
  1944     0070                     ?_SPI_Init:	
  1945                           ; 1 bytes @ 0x0
  1946                           
  1947     0070                     ??_SPI_Init:	
  1948                           ; 1 bytes @ 0x0
  1949                           
  1950     0070                     ?_GPIO_Init:	
  1951                           ; 1 bytes @ 0x0
  1952                           
  1953     0070                     ??_GPIO_Init:	
  1954                           ; 1 bytes @ 0x0
  1955                           
  1956     0070                     ?_Global_Interrupt:	
  1957                           ; 1 bytes @ 0x0
  1958                           
  1959     0070                     ??_Global_Interrupt:	
  1960                           ; 1 bytes @ 0x0
  1961                           
  1962     0070                     ?_vRadio_PowerUp:	
  1963                           ; 1 bytes @ 0x0
  1964                           
  1965     0070                     ?_radio_comm_ClearCTS:	
  1966                           ; 1 bytes @ 0x0
  1967                           
  1968     0070                     ??_radio_comm_ClearCTS:	
  1969                           ; 1 bytes @ 0x0
  1970                           
  1971     0070                     ?_radio_hal_AssertShutdown:	
  1972                           ; 1 bytes @ 0x0
  1973                           
  1974     0070                     ??_radio_hal_AssertShutdown:	
  1975                           ; 1 bytes @ 0x0
  1976                           
  1977     0070                     ?_radio_hal_DeassertShutdown:	
  1978                           ; 1 bytes @ 0x0
  1979                           
  1980     0070                     ??_radio_hal_DeassertShutdown:	
  1981                           ; 1 bytes @ 0x0
  1982                           
  1983     0070                     ?___aldiv:	
  1984                           ; 1 bytes @ 0x0
  1985                           
  1986     0070                     UART_TxChar@ch:	
  1987                           ; 4 bytes @ 0x0
  1988                           
  1989     0070                     SPI_Write@data:	
  1990                           ; 1 bytes @ 0x0
  1991                           
  1992     0070                     SPI_Read@data:	
  1993                           ; 1 bytes @ 0x0
  1994                           
  1995     0070                     si446x_reset@loopCount:	
  1996                           ; 1 bytes @ 0x0
  1997                           
  1998     0070                     ___aldiv@divisor:	
  1999                           ; 1 bytes @ 0x0
  2000                           
  2001                           
  2002                           ; 4 bytes @ 0x0
  2003     0070                     	ds	1
  2004     0071                     ??_radio_hal_SpiWriteByte:
  2005     0071                     ??_radio_hal_SpiReadByte:	
  2006                           ; 1 bytes @ 0x1
  2007                           
  2008     0071                     ?_radio_hal_SpiReadData:	
  2009                           ; 1 bytes @ 0x1
  2010                           
  2011     0071                     ?_radio_hal_SpiWriteData:	
  2012                           ; 1 bytes @ 0x1
  2013                           
  2014     0071                     ??_vRadio_PowerUp:	
  2015                           ; 1 bytes @ 0x1
  2016                           
  2017     0071                     radio_hal_SpiWriteByte@byteToWrite:	
  2018                           ; 1 bytes @ 0x1
  2019                           
  2020     0071                     radio_hal_SpiWriteData@pData:	
  2021                           ; 1 bytes @ 0x1
  2022                           
  2023     0071                     radio_hal_SpiReadData@pData:	
  2024                           ; 1 bytes @ 0x1
  2025                           
  2026                           
  2027                           ; 1 bytes @ 0x1
  2028     0071                     	ds	1
  2029     0072                     ??_radio_hal_SpiReadData:
  2030     0072                     ??_radio_hal_SpiWriteData:	
  2031                           ; 1 bytes @ 0x2
  2032                           
  2033                           
  2034                           ; 1 bytes @ 0x2
  2035     0072                     	ds	1
  2036     0073                     vRadio_PowerUp@wDelay:
  2037                           
  2038                           ; 2 bytes @ 0x3
  2039     0073                     	ds	1
  2040     0074                     radio_hal_SpiWriteData@byteCount:
  2041     0074                     radio_hal_SpiReadData@byteCount:	
  2042                           ; 1 bytes @ 0x4
  2043                           
  2044     0074                     ___aldiv@dividend:	
  2045                           ; 1 bytes @ 0x4
  2046                           
  2047                           
  2048                           ; 4 bytes @ 0x4
  2049     0074                     	ds	1
  2050     0075                     radio_hal_SpiWriteData@i:
  2051     0075                     radio_hal_SpiReadData@i:	
  2052                           ; 2 bytes @ 0x5
  2053                           
  2054                           
  2055                           ; 2 bytes @ 0x5
  2056     0075                     	ds	2
  2057     0077                     ?_radio_comm_GetResp:
  2058     0077                     radio_comm_GetResp@pData:	
  2059                           ; 1 bytes @ 0x7
  2060                           
  2061                           
  2062                           ; 1 bytes @ 0x7
  2063     0077                     	ds	1
  2064     0078                     ??_radio_comm_GetResp:
  2065     0078                     ??___aldiv:	
  2066                           ; 1 bytes @ 0x8
  2067                           
  2068     0078                     radio_comm_GetResp@byteCount:	
  2069                           ; 1 bytes @ 0x8
  2070                           
  2071                           
  2072                           ; 1 bytes @ 0x8
  2073     0078                     	ds	1
  2074     0079                     UART_Init@x:
  2075     0079                     radio_comm_GetResp@errCnt:	
  2076                           ; 2 bytes @ 0x9
  2077                           
  2078                           
  2079                           ; 2 bytes @ 0x9
  2080     0079                     	ds	2
  2081     007B                     ??_PIC16F883_SI4463_INIT:
  2082     007B                     radio_comm_GetResp@ctsVal:	
  2083                           ; 1 bytes @ 0xB
  2084                           
  2085                           
  2086                           ; 1 bytes @ 0xB
  2087     007B                     	ds	1
  2088     007C                     ??_radio_comm_PollCTS:
  2089     007C                     ?_radio_comm_SendCmd:	
  2090                           ; 1 bytes @ 0xC
  2091                           
  2092     007C                     ??_radio_comm_ReadData:	
  2093                           ; 1 bytes @ 0xC
  2094                           
  2095     007C                     radio_comm_SendCmd@pData:	
  2096                           ; 1 bytes @ 0xC
  2097                           
  2098     007C                     radio_comm_ReadData@cmd:	
  2099                           ; 1 bytes @ 0xC
  2100                           
  2101                           
  2102                           ; 1 bytes @ 0xC
  2103     007C                     	ds	1
  2104     007D                     ??_si446x_read_rx_fifo:
  2105     007D                     ??_radio_comm_SendCmd:	
  2106                           ; 1 bytes @ 0xD
  2107                           
  2108     007D                     radio_comm_SendCmd@byteCount:	
  2109                           ; 1 bytes @ 0xD
  2110                           
